
/app/mystery:     file format elf64-littleaarch64
 456220 4e554c4c 00000000 5f5f6e65 775f6578  NULL....__new_ex
 456230 6974666e 00000000 5f5f696e 7465726e  itfn....__intern
 456240 616c5f61 74657869 74000000 00000000  al_atexit.......
 456250 20676c69 62633a20 66617461 6c000000   glibc: fatal...
 456260 25730000 00000000 46617461 6c206572  %s......Fatal er
 456270 726f723a 20676c69 62632064 65746563  ror: glibc detec
 456280 74656420 616e2069 6e76616c 69642073  ted an invalid s
 456290 7464696f 2068616e 646c650a 00000000  tdio handle.....
 4562a0 2c636373 3d000000 66696c65 6f70732e  ,ccs=...fileops.
 4562b0 63000000 00000000 66637473 2e746f77  c.......fcts.tow
 4562c0 635f6e73 74657073 203d3d20 31000000  c_nsteps == 1...
 4562d0 66637473 2e746f6d 625f6e73 74657073  fcts.tomb_nsteps
 4562e0 203d3d20 31000000 5f494f5f 6e65775f   == 1..._IO_new_
 4562f0 66696c65 5f666f70 656e0000 00000000  file_fopen......
 456300 7374726f 70732e63 00000000 00000000  strops.c........
 456310 6f666673 6574203e 3d206f6c 64656e64  offset >= oldend
 456320 00000000 00000000 656e6c61 7267655f  ........enlarge_
 456330 75736572 62756600 54686520 66757465  userbuf.The fute
 456340 78206661 63696c69 74792072 65747572  x facility retur
 456350 6e656420 616e2075 6e657870 65637465  ned an unexpecte
 456360 64206572 726f7220 636f6465 2e0a0000  d error code....
 456370 696e745f 6d616c6c 696e666f 28293a20  int_mallinfo(): 
 456380 756e616c 69676e65 64206661 73746269  unaligned fastbi
 456390 6e206368 756e6b20 64657465 63746564  n chunk detected
 4563a0 00000000 00000000 6d616c6c 6f632e63  ........malloc.c
 4563b0 00000000 00000000 6368756e 6b5f6973  ........chunk_is
 4563c0 5f6d6d61 70706564 20287029 00000000  _mmapped (p)....
 4563d0 6d756e6d 61705f63 68756e6b 28293a20  munmap_chunk(): 
 4563e0 696e7661 6c696420 706f696e 74657200  invalid pointer.
 4563f0 6172656e 612e6300 7265706c 61636564  arena.c.replaced
 456400 5f617265 6e612d3e 61747461 63686564  _arena->attached
 456410 5f746872 65616473 203e2030 00000000  _threads > 0....
 456420 3c686561 70206e72 3d222564 223e0a3c  <heap nr="%d">.<
 456430 73697a65 733e0a00 5f5f6d61 6c6c6f63  sizes>..__malloc
 456440 5f696e66 6f28293a 20756e61 6c69676e  _info(): unalign
 456450 65642066 61737462 696e2063 68756e6b  ed fastbin chunk
 456460 20646574 65637465 64000000 00000000   detected.......
 456470 20203c73 697a6520 66726f6d 3d22257a    <size from="%z
 456480 75222074 6f3d2225 7a752220 746f7461  u" to="%zu" tota
 456490 6c3d2225 7a752220 636f756e 743d2225  l="%zu" count="%
 4564a0 7a75222f 3e0a0000 20203c75 6e736f72  zu"/>...  <unsor
 4564b0 74656420 66726f6d 3d22257a 75222074  ted from="%zu" t
 4564c0 6f3d2225 7a752220 746f7461 6c3d2225  o="%zu" total="%
 4564d0 7a752220 636f756e 743d2225 7a75222f  zu" count="%zu"/
 4564e0 3e0a0000 00000000 3c2f7369 7a65733e  >.......</sizes>
 4564f0 0a3c746f 74616c20 74797065 3d226661  .<total type="fa
 456500 73742220 636f756e 743d2225 7a752220  st" count="%zu" 
 456510 73697a65 3d22257a 75222f3e 0a3c746f  size="%zu"/>.<to
 456520 74616c20 74797065 3d227265 73742220  tal type="rest" 
 456530 636f756e 743d2225 7a752220 73697a65  count="%zu" size
 456540 3d22257a 75222f3e 0a3c7379 7374656d  ="%zu"/>.<system
 456550 20747970 653d2263 75727265 6e742220   type="current" 
 456560 73697a65 3d22257a 75222f3e 0a3c7379  size="%zu"/>.<sy
 456570 7374656d 20747970 653d226d 61782220  stem type="max" 
 456580 73697a65 3d22257a 75222f3e 0a000000  size="%zu"/>....
 456590 3c617370 61636520 74797065 3d22746f  <aspace type="to
 4565a0 74616c22 2073697a 653d2225 7a75222f  tal" size="%zu"/
 4565b0 3e0a3c61 73706163 65207479 70653d22  >.<aspace type="
 4565c0 6d70726f 74656374 22207369 7a653d22  mprotect" size="
 4565d0 257a7522 2f3e0a3c 61737061 63652074  %zu"/>.<aspace t
 4565e0 7970653d 22737562 68656170 73222073  ype="subheaps" s
 4565f0 697a653d 22257a75 222f3e0a 00000000  ize="%zu"/>.....
 456600 3c617370 61636520 74797065 3d22746f  <aspace type="to
 456610 74616c22 2073697a 653d2225 7a75222f  tal" size="%zu"/
 456620 3e0a3c61 73706163 65207479 70653d22  >.<aspace type="
 456630 6d70726f 74656374 22207369 7a653d22  mprotect" size="
 456640 257a7522 2f3e0a00 3c2f6865 61703e0a  %zu"/>..</heap>.
 456650 00000000 00000000 3c746f74 616c2074  ........<total t
 456660 7970653d 22666173 74222063 6f756e74  ype="fast" count
 456670 3d22257a 75222073 697a653d 22257a75  ="%zu" size="%zu
 456680 222f3e0a 3c746f74 616c2074 7970653d  "/>.<total type=
 456690 22726573 74222063 6f756e74 3d22257a  "rest" count="%z
 4566a0 75222073 697a653d 22257a75 222f3e0a  u" size="%zu"/>.
 4566b0 3c746f74 616c2074 7970653d 226d6d61  <total type="mma
 4566c0 70222063 6f756e74 3d222564 22207369  p" count="%d" si
 4566d0 7a653d22 257a7522 2f3e0a3c 73797374  ze="%zu"/>.<syst
 4566e0 656d2074 7970653d 22637572 72656e74  em type="current
 4566f0 22207369 7a653d22 257a7522 2f3e0a3c  " size="%zu"/>.<
 456700 73797374 656d2074 7970653d 226d6178  system type="max
 456710 22207369 7a653d22 257a7522 2f3e0a3c  " size="%zu"/>.<
 456720 61737061 63652074 7970653d 22746f74  aspace type="tot
 456730 616c2220 73697a65 3d22257a 75222f3e  al" size="%zu"/>
 456740 0a3c6173 70616365 20747970 653d226d  .<aspace type="m
 456750 70726f74 65637422 2073697a 653d2225  protect" size="%
 456760 7a75222f 3e0a3c2f 6d616c6c 6f633e0a  zu"/>.</malloc>.
 456770 00000000 00000000 636f7272 75707465  ........corrupte
 456780 64207369 7a652076 732e2070 7265765f  d size vs. prev_
 456790 73697a65 00000000 636f7272 75707465  size....corrupte
 4567a0 6420646f 75626c65 2d6c696e 6b656420  d double-linked 
 4567b0 6c697374 00000000 636f7272 75707465  list....corrupte
 4567c0 6420646f 75626c65 2d6c696e 6b656420  d double-linked 
 4567d0 6c697374 20286e6f 7420736d 616c6c29  list (not small)
 4567e0 00000000 00000000 6d616c6c 6f635f63  ........malloc_c
 4567f0 6f6e736f 6c696461 74652829 3a20756e  onsolidate(): un
 456800 616c6967 6e656420 66617374 62696e20  aligned fastbin 
 456810 6368756e 6b206465 74656374 65640000  chunk detected..
 456820 6d616c6c 6f635f63 6f6e736f 6c696461  malloc_consolida
 456830 74652829 3a20696e 76616c69 64206368  te(): invalid ch
 456840 756e6b20 73697a65 00000000 00000000  unk size........
 456850 636f7272 75707465 64207369 7a652076  corrupted size v
 456860 732e2070 7265765f 73697a65 20696e20  s. prev_size in 
 456870 66617374 62696e73 00000000 00000000  fastbins........
 456880 66726565 28293a20 636f7272 75707465  free(): corrupte
 456890 6420756e 736f7274 65642063 68756e6b  d unsorted chunk
 4568a0 73000000 00000000 20676c69 62633a20  s....... glibc: 
 4568b0 6d616c6c 6f632061 72656e61 00000000  malloc arena....
 4568c0 72657375 6c742d3e 61747461 63686564  result->attached
 4568d0 5f746872 65616473 203d3d20 30000000  _threads == 0...
 4568e0 702d3e61 74746163 6865645f 74687265  p->attached_thre
 4568f0 61647320 3d3d2030 00000000 00000000  ads == 0........
 456900 20676c69 62633a20 6d616c6c 6f630000   glibc: malloc..
 456910 2828494e 5445524e 414c5f53 495a455f  ((INTERNAL_SIZE_
 456920 54292063 68756e6b 326d656d 20286d6d  T) chunk2mem (mm
 456930 29202620 4d414c4c 4f435f41 4c49474e  ) & MALLOC_ALIGN
 456940 5f4d4153 4b29203d 3d203000 00000000  _MASK) == 0.....
 456950 68656170 2d3e6172 5f707472 203d3d20  heap->ar_ptr == 
 456960 61760000 00000000 6368756e 6b73697a  av......chunksiz
 456970 655f6e6f 6d61736b 20287029 203d3d20  e_nomask (p) == 
 456980 2830207c 20505245 565f494e 55534529  (0 | PREV_INUSE)
 456990 00000000 00000000 6e65775f 73697a65  ........new_size
 4569a0 203e2030 20262620 6e65775f 73697a65   > 0 && new_size
 4569b0 203c2028 6c6f6e67 29202832 202a204d   < (long) (2 * M
 4569c0 494e5349 5a452900 6e65775f 73697a65  INSIZE).new_size
 4569d0 203e2030 20262620 6e65775f 73697a65   > 0 && new_size
 4569e0 203c206d 61785f73 697a6500 00000000   < max_size.....
 4569f0 2828756e 7369676e 6564206c 6f6e6729  ((unsigned long)
 456a00 20282863 68617220 2a292070 202b206e   ((char *) p + n
 456a10 65775f73 697a6529 20262028 68656170  ew_size) & (heap
 456a20 2d3e7061 67657369 7a65202d 20312929  ->pagesize - 1))
 456a30 203d3d20 30000000 28286368 6172202a   == 0...((char *
 456a40 29207020 2b206e65 775f7369 7a652920  ) p + new_size) 
 456a50 3d3d2028 28636861 72202a29 20686561  == ((char *) hea
 456a60 70202b20 68656170 2d3e7369 7a652900  p + heap->size).
 456a70 2f70726f 632f7379 732f766d 2f6f7665  /proc/sys/vm/ove
 456a80 72636f6d 6d69745f 6d656d6f 72790000  rcommit_memory..
 456a90 646f7562 6c652066 72656520 6f722063  double free or c
 456aa0 6f727275 7074696f 6e202874 6f702900  orruption (top).
 456ab0 646f7562 6c652066 72656520 6f722063  double free or c
 456ac0 6f727275 7074696f 6e20286f 75742900  orruption (out).
 456ad0 646f7562 6c652066 72656520 6f722063  double free or c
 456ae0 6f727275 7074696f 6e202821 70726576  orruption (!prev
 456af0 29000000 00000000 66726565 28293a20  ).......free(): 
 456b00 696e7661 6c696420 6e657874 2073697a  invalid next siz
 456b10 6520286e 6f726d61 6c290000 00000000  e (normal)......
 456b20 636f7272 75707465 64207369 7a652076  corrupted size v
 456b30 732e2070 7265765f 73697a65 20776869  s. prev_size whi
 456b40 6c652063 6f6e736f 6c696461 74696e67  le consolidating
 456b50 00000000 00000000 66726565 28293a20  ........free(): 
 456b60 696e7661 6c696420 706f696e 74657200  invalid pointer.
 456b70 66726565 28293a20 696e7661 6c696420  free(): invalid 
 456b80 73697a65 00000000 66726565 28293a20  size....free(): 
 456b90 746f6f20 6d616e79 20636875 6e6b7320  too many chunks 
 456ba0 64657465 63746564 20696e20 74636163  detected in tcac
 456bb0 68650000 00000000 66726565 28293a20  he......free(): 
 456bc0 756e616c 69676e65 64206368 756e6b20  unaligned chunk 
 456bd0 64657465 63746564 20696e20 74636163  detected in tcac
 456be0 68652032 00000000 66726565 28293a20  he 2....free(): 
 456bf0 646f7562 6c652066 72656520 64657465  double free dete
 456c00 63746564 20696e20 74636163 68652032  cted in tcache 2
 456c10 00000000 00000000 66726565 28293a20  ........free(): 
 456c20 696e7661 6c696420 6e657874 2073697a  invalid next siz
 456c30 65202866 61737429 00000000 00000000  e (fast)........
 456c40 646f7562 6c652066 72656520 6f722063  double free or c
 456c50 6f727275 7074696f 6e202866 61737474  orruption (fastt
 456c60 6f702900 00000000 696e7661 6c696420  op).....invalid 
 456c70 66617374 62696e20 656e7472 79202866  fastbin entry (f
 456c80 72656529 00000000 286f6c64 5f746f70  ree)....(old_top
 456c90 203d3d20 696e6974 69616c5f 746f7020   == initial_top 
 456ca0 28617629 20262620 6f6c645f 73697a65  (av) && old_size
 456cb0 203d3d20 3029207c 7c202828 756e7369   == 0) || ((unsi
 456cc0 676e6564 206c6f6e 67292028 6f6c645f  gned long) (old_
 456cd0 73697a65 29203e3d 204d494e 53495a45  size) >= MINSIZE
 456ce0 20262620 70726576 5f696e75 73652028   && prev_inuse (
 456cf0 6f6c645f 746f7029 20262620 2828756e  old_top) && ((un
 456d00 7369676e 6564206c 6f6e6729 206f6c64  signed long) old
 456d10 5f656e64 20262028 70616765 73697a65  _end & (pagesize
 456d20 202d2031 2929203d 3d203029 00000000   - 1)) == 0)....
 456d30 28756e73 69676e65 64206c6f 6e672920  (unsigned long) 
 456d40 286f6c64 5f73697a 6529203c 2028756e  (old_size) < (un
 456d50 7369676e 6564206c 6f6e6729 20286e62  signed long) (nb
 456d60 202b204d 494e5349 5a452900 00000000   + MINSIZE).....
 456d70 62726561 6b206164 6a757374 65642074  break adjusted t
 456d80 6f206672 6565206d 616c6c6f 63207370  o free malloc sp
 456d90 61636500 00000000 636f7272 65637469  ace.....correcti
 456da0 6f6e203e 3d203000 2828756e 7369676e  on >= 0.((unsign
 456db0 6564206c 6f6e6729 20636875 6e6b326d  ed long) chunk2m
 456dc0 656d2028 62726b29 2026204d 414c4c4f  em (brk) & MALLO
 456dd0 435f414c 49474e5f 4d41534b 29203d3d  C_ALIGN_MASK) ==
 456de0 20300000 00000000 6d616c6c 6f632829   0......malloc()
 456df0 3a20756e 616c6967 6e656420 66617374  : unaligned fast
 456e00 62696e20 6368756e 6b206465 74656374  bin chunk detect
 456e10 65642032 00000000 6d616c6c 6f632829  ed 2....malloc()
 456e20 3a20756e 616c6967 6e656420 66617374  : unaligned fast
 456e30 62696e20 6368756e 6b206465 74656374  bin chunk detect
 456e40 65640000 00000000 6d616c6c 6f632829  ed......malloc()
 456e50 3a206d65 6d6f7279 20636f72 72757074  : memory corrupt
 456e60 696f6e20 28666173 74290000 00000000  ion (fast)......
 456e70 6d616c6c 6f632829 3a20756e 616c6967  malloc(): unalig
 456e80 6e656420 66617374 62696e20 6368756e  ned fastbin chun
 456e90 6b206465 74656374 65642033 00000000  k detected 3....
 456ea0 6d616c6c 6f632829 3a20736d 616c6c62  malloc(): smallb
 456eb0 696e2064 6f75626c 65206c69 6e6b6564  in double linked
 456ec0 206c6973 7420636f 72727570 74656400   list corrupted.
 456ed0 6d616c6c 6f632829 3a20696e 76616c69  malloc(): invali
 456ee0 64207369 7a652028 756e736f 72746564  d size (unsorted
 456ef0 29000000 00000000 6d616c6c 6f632829  ).......malloc()
 456f00 3a20696e 76616c69 64206e65 78742073  : invalid next s
 456f10 697a6520 28756e73 6f727465 64290000  ize (unsorted)..
 456f20 6d616c6c 6f632829 3a206d69 736d6174  malloc(): mismat
 456f30 6368696e 67206e65 78742d3e 70726576  ching next->prev
 456f40 5f73697a 65202875 6e736f72 74656429  _size (unsorted)
 456f50 00000000 00000000 6d616c6c 6f632829  ........malloc()
 456f60 3a20756e 736f7274 65642064 6f75626c  : unsorted doubl
 456f70 65206c69 6e6b6564 206c6973 7420636f  e linked list co
 456f80 72727570 74656400 6d616c6c 6f632829  rrupted.malloc()
 456f90 3a20696e 76616c69 64206e65 78742d3e  : invalid next->
 456fa0 70726576 5f696e75 73652028 756e736f  prev_inuse (unso
 456fb0 72746564 29000000 6368756e 6b5f6d61  rted)...chunk_ma
 456fc0 696e5f61 72656e61 20286263 6b2d3e62  in_arena (bck->b
 456fd0 6b290000 00000000 6368756e 6b5f6d61  k)......chunk_ma
 456fe0 696e5f61 72656e61 20286677 64290000  in_arena (fwd)..
 456ff0 6d616c6c 6f632829 3a206c61 72676562  malloc(): largeb
 457000 696e2064 6f75626c 65206c69 6e6b6564  in double linked
 457010 206c6973 7420636f 72727570 74656420   list corrupted 
 457020 286e6578 7473697a 65290000 00000000  (nextsize)......
 457030 6d616c6c 6f632829 3a206c61 72676562  malloc(): largeb
 457040 696e2064 6f75626c 65206c69 6e6b6564  in double linked
 457050 206c6973 7420636f 72727570 74656420   list corrupted 
 457060 28626b29 00000000 6d616c6c 6f632829  (bk)....malloc()
 457070 3a20756e 616c6967 6e656420 74636163  : unaligned tcac
 457080 68652063 68756e6b 20646574 65637465  he chunk detecte
 457090 64000000 00000000 6d616c6c 6f632829  d.......malloc()
 4570a0 3a20636f 72727570 74656420 756e736f  : corrupted unso
 4570b0 72746564 20636875 6e6b7300 00000000  rted chunks.....
 4570c0 62697420 213d2030 00000000 00000000  bit != 0........
 4570d0 28756e73 69676e65 64206c6f 6e672920  (unsigned long) 
 4570e0 2873697a 6529203e 3d202875 6e736967  (size) >= (unsig
 4570f0 6e656420 6c6f6e67 2920286e 62290000  ned long) (nb)..
 457100 6d616c6c 6f632829 3a20636f 72727570  malloc(): corrup
 457110 74656420 756e736f 72746564 20636875  ted unsorted chu
 457120 6e6b7320 32000000 6d616c6c 6f632829  nks 2...malloc()
 457130 3a20636f 72727570 74656420 746f7020  : corrupted top 
 457140 73697a65 00000000 7265616c 6c6f6328  size....realloc(
 457150 293a2069 6e76616c 6964206f 6c642073  ): invalid old s
 457160 697a6500 00000000 21636875 6e6b5f69  ize.....!chunk_i
 457170 735f6d6d 61707065 6420286f 6c647029  s_mmapped (oldp)
 457180 00000000 00000000 7265616c 6c6f6328  ........realloc(
 457190 293a2069 6e76616c 6964206e 65787420  ): invalid next 
 4571a0 73697a65 00000000 28756e73 69676e65  size....(unsigne
 4571b0 64206c6f 6e672920 286e6577 73697a65  d long) (newsize
 4571c0 29203e3d 2028756e 7369676e 6564206c  ) >= (unsigned l
 4571d0 6f6e6729 20286e62 29000000 00000000  ong) (nb).......
 4571e0 6e657773 697a6520 3e3d206e 62202626  newsize >= nb &&
 4571f0 20282828 756e7369 676e6564 206c6f6e   (((unsigned lon
 457200 67292028 6368756e 6b326d65 6d202870  g) (chunk2mem (p
 457210 29292920 2520616c 69676e6d 656e7429  ))) % alignment)
 457220 203d3d20 30000000 21766963 74696d20   == 0...!victim 
 457230 7c7c2063 68756e6b 5f69735f 6d6d6170  || chunk_is_mmap
 457240 70656420 286d656d 32636875 6e6b2028  ped (mem2chunk (
 457250 76696374 696d2929 207c7c20 266d6169  victim)) || &mai
 457260 6e5f6172 656e6120 3d3d2061 72656e61  n_arena == arena
 457270 5f666f72 5f636875 6e6b2028 6d656d32  _for_chunk (mem2
 457280 6368756e 6b202876 69637469 6d292900  chunk (victim)).
 457290 21766963 74696d20 7c7c2063 68756e6b  !victim || chunk
 4572a0 5f69735f 6d6d6170 70656420 286d656d  _is_mmapped (mem
 4572b0 32636875 6e6b2028 76696374 696d2929  2chunk (victim))
 4572c0 207c7c20 61725f70 7472203d 3d206172   || ar_ptr == ar
 4572d0 656e615f 666f725f 6368756e 6b20286d  ena_for_chunk (m
 4572e0 656d3263 68756e6b 20287669 6374696d  em2chunk (victim
 4572f0 29290000 00000000 2170207c 7c206368  ))......!p || ch
 457300 756e6b5f 69735f6d 6d617070 65642028  unk_is_mmapped (
 457310 6d656d32 6368756e 6b202870 2929207c  mem2chunk (p)) |
 457320 7c20266d 61696e5f 6172656e 61203d3d  | &main_arena ==
 457330 20617265 6e615f66 6f725f63 68756e6b   arena_for_chunk
 457340 20286d65 6d326368 756e6b20 28702929   (mem2chunk (p))
 457350 00000000 00000000 2170207c 7c206368  ........!p || ch
 457360 756e6b5f 69735f6d 6d617070 65642028  unk_is_mmapped (
 457370 6d656d32 6368756e 6b202870 2929207c  mem2chunk (p)) |
 457380 7c206172 5f707472 203d3d20 6172656e  | ar_ptr == aren
 457390 615f666f 725f6368 756e6b20 286d656d  a_for_chunk (mem
 4573a0 32636875 6e6b2028 70292900 00000000  2chunk (p)).....
 4573b0 74636163 68655f74 68726561 645f7368  tcache_thread_sh
 4573c0 7574646f 776e2829 3a20756e 616c6967  utdown(): unalig
 4573d0 6e656420 74636163 68652063 68756e6b  ned tcache chunk
 4573e0 20646574 65637465 64000000 00000000   detected.......
 4573f0 612d3e61 74746163 6865645f 74687265  a->attached_thre
 457400 61647320 3e203000 7265616c 6c6f6328  ads > 0.realloc(
 457410 293a2069 6e76616c 69642070 6f696e74  ): invalid point
 457420 65720000 00000000 6d72656d 61705f63  er......mremap_c
 457430 68756e6b 28293a20 696e7661 6c696420  hunk(): invalid 
 457440 706f696e 74657200 616c6967 6e65645f  pointer.aligned_
 457450 4f4b2028 6368756e 6b326d65 6d202870  OK (chunk2mem (p
 457460 29290000 00000000 70726576 5f73697a  ))......prev_siz
 457470 65202870 29203d3d 206f6666 73657400  e (p) == offset.
 457480 216e6577 70207c7c 20636875 6e6b5f69  !newp || chunk_i
 457490 735f6d6d 61707065 6420286d 656d3263  s_mmapped (mem2c
 4574a0 68756e6b 20286e65 77702929 207c7c20  hunk (newp)) || 
 4574b0 61725f70 7472203d 3d206172 656e615f  ar_ptr == arena_
 4574c0 666f725f 6368756e 6b20286d 656d3263  for_chunk (mem2c
 4574d0 68756e6b 20286e65 77702929 00000000  hunk (newp))....
 4574e0 216d656d 207c7c20 6368756e 6b5f6973  !mem || chunk_is
 4574f0 5f6d6d61 70706564 20286d65 6d326368  _mmapped (mem2ch
 457500 756e6b20 286d656d 2929207c 7c206176  unk (mem)) || av
 457510 203d3d20 6172656e 615f666f 725f6368   == arena_for_ch
 457520 756e6b20 286d656d 32636875 6e6b2028  unk (mem2chunk (
 457530 6d656d29 29000000 6e636c65 61727320  mem))...nclears 
 457540 3e3d2033 00000000 28636861 72202a29  >= 3....(char *)
 457550 20636875 6e6b326d 656d2028 7029202b   chunk2mem (p) +
 457560 2032202a 20434855 4e4b5f48 44525f53   2 * CHUNK_HDR_S
 457570 5a203c3d 2070616c 69676e65 645f6d65  Z <= paligned_me
 457580 6d000000 00000000 28636861 72202a29  m.......(char *)
 457590 2070202b 2073697a 65203e20 70616c69   p + size > pali
 4575a0 676e6564 5f6d656d 00000000 00000000  gned_mem........
 4575b0 4172656e 61202564 3a0a0000 00000000  Arena %d:.......
 4575c0 73797374 656d2062 79746573 20202020  system bytes    
 4575d0 203d2025 3130750a 00000000 00000000   = %10u.........
 4575e0 696e2075 73652062 79746573 20202020  in use bytes    
 4575f0 203d2025 3130750a 00000000 00000000   = %10u.........
 457600 546f7461 6c202869 6e636c2e 206d6d61  Total (incl. mma
 457610 70293a0a 00000000 6d617820 6d6d6170  p):.....max mmap
 457620 20726567 696f6e73 203d2025 3130750a   regions = %10u.
 457630 00000000 00000000 6d617820 6d6d6170  ........max mmap
 457640 20627974 65732020 203d2025 31306c75   bytes   = %10lu
 457650 0a000000 00000000 3c6d616c 6c6f6320  ........<malloc 
 457660 76657273 696f6e3d 2231223e 0a000000  version="1">....
 457670 6d747269 6d000000 5f5f6c69 62635f63  mtrim...__libc_c
 457680 616c6c6f 63000000 5f696e74 5f6d656d  alloc..._int_mem
 457690 616c6967 6e000000 5f6d6964 5f6d656d  align..._mid_mem
 4576a0 616c6967 6e000000 5f696e74 5f726561  align..._int_rea
 4576b0 6c6c6f63 00000000 6d72656d 61705f63  lloc....mremap_c
 4576c0 68756e6b 00000000 5f5f6c69 62635f72  hunk....__libc_r
 4576d0 65616c6c 6f630000 6d756e6d 61705f63  ealloc..munmap_c
 4576e0 68756e6b 00000000 68656170 5f747269  hunk....heap_tri
 4576f0 6d000000 00000000 5f696e74 5f667265  m......._int_fre
 457700 655f6d61 7962655f 636f6e73 6f6c6964  e_maybe_consolid
 457710 61746500 00000000 7379736d 616c6c6f  ate.....sysmallo
 457720 635f6d6d 61700000 7379736d 616c6c6f  c_mmap..sysmallo
 457730 63000000 00000000 5f696e74 5f6d616c  c......._int_mal
 457740 6c6f6300 00000000 72656d6f 76655f66  loc.....remove_f
 457750 726f6d5f 66726565 5f6c6973 74000000  rom_free_list...
 457760 64657461 63685f61 72656e61 00000000  detach_arena....
 457770 6765745f 66726565 5f6c6973 74000000  get_free_list...
 457780 5f5f6c69 62635f6d 616c6c6f 63000000  __libc_malloc...
 457790 5f5f6d61 6c6c6f63 5f617265 6e615f74  __malloc_arena_t
 4577a0 68726561 645f6672 65657265 73000000  hread_freeres...
 4577b0 46617461 6c20676c 69626320 6572726f  Fatal glibc erro
 4577c0 723a2067 636f6e76 206d6f64 756c6520  r: gconv module 
 4577d0 72656665 72656e63 6520636f 756e7465  reference counte
 4577e0 72206f76 6572666c 6f770a00 00000000  r overflow......
 4577f0 414e5349 5f58332e 342d3139 36382f2f  ANSI_X3.4-1968//
 457800 5452414e 534c4954 00000000 00000000  TRANSLIT........
 457810 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 457820 73797376 2f6c696e 75782f67 65747061  sysv/linux/getpa
 457830 67657369 7a652e63 00000000 00000000  gesize.c........
 457840 474c524f 28646c5f 70616765 73697a65  GLRO(dl_pagesize
 457850 2920213d 20300000 5f5f6765 74706167  ) != 0..__getpag
 457860 6573697a 65000000 2e2e2f73 79736465  esize...../sysde
 457870 70732f75 6e69782f 73797376 2f6c696e  ps/unix/sysv/lin
 457880 75782f67 65747379 73737461 74732e63  ux/getsysstats.c
 457890 00000000 00000000 2a637020 3c3d202a  ........*cp <= *
 4578a0 72650000 00000000 2f70726f 632f7374  re....../proc/st
 4578b0 61740000 00000000 2f737973 2f646576  at....../sys/dev
 4578c0 69636573 2f737973 74656d2f 6370752f  ices/system/cpu/
 4578d0 6f6e6c69 6e650000 2f737973 2f646576  online../sys/dev
 4578e0 69636573 2f737973 74656d2f 6370752f  ices/system/cpu/
 4578f0 706f7373 69626c65 00000000 00000000  possible........
 457900 6e657874 5f6c696e 65000000 00000000  next_line.......
 457910 2f737973 2f6b6572 6e656c2f 6d6d2f74  /sys/kernel/mm/t
 457920 72616e73 70617265 6e745f68 75676570  ransparent_hugep
 457930 6167652f 68706167 655f706d 645f7369  age/hpage_pmd_si
 457940 7a650000 00000000 2f737973 2f6b6572  ze....../sys/ker
 457950 6e656c2f 6d6d2f74 72616e73 70617265  nel/mm/transpare
