ext points 38301 x 55.497 204.42 y 79.706 146.869 z 3.0 64.88
=== Z bin 0-10  (pts=6300) bbox x 55-85 y 80-97 ===
                                 ###   ##      #### ##       ## ############## ##########
                                  ###         ########       ###  ####### #####    #######
                                #######       ########     ##  ##  #### #######    ########    # #
                                # ######       ######     ##### ##### ##  ####     ########  ## #####
                               ########        #######     ###### ##### ### #      ########## #########
                                #####          ###################  #### ####        ####################
                                #######          ################### ##### #          ### ################
                                ######            ##########################            ####################
                                 ######             ################ #######             ### ##### ### ######
                                  #####              ##################### #              #### # ###   #######
                                   #####               ########### ########           ########## #      ######
                                     ####                 ###### #  #######             ## #######      ######
                                      ####                    ###  ########    ###    #  ### ##          #### #        # #
                                        ##                      #    ######   #####   ##  ######        #######    #########
                                                                     ####### ########  ###  ##          # ###     ############
                                                                      ########## ## ###  ######         #######   # ############
                                                                        #################  ##            #### #  # ##### ########
                                                                         ##################  #         ### ### # ## ## #     #### ##
                                                                           #################            ####   ########       #### ###
                                                                            ######### #######         ########   #####        ###### #
                                                                               #############          # ### ##### ###          ######
                                                                                   #########          ### ###   ### #          #####
                                                                                     #######         ## ### # #  ###             ####        ###
                                                                                    ###### #          ######   ###             ###        ##### ###
                                                                                    ########        #  ###   ### ##            #####     ## ###### #
                                                                                    ###### #        ##  ###   ####             ####     ##  #    ##
                                                                                    ########      ##  ### #  # ####              ##    # ###
                                                                                     #######        #####     #####                    ## #
                                                                                     #######    # ##### ##    ### #           ##       ###
                                                                                      #######  ### #####      #####          # ###
                                                                                       ############### ##     #####         ###
                                                                                         ############ #        #####       ### ##
                                                                                           ###########          #####   # ######
                                                                                             #########           ## ############
                                                                                              #####               ##############
                                                                                                                    ###########
                                                                                                                            ###
                                                                                                                           #
                                                                                                                             #             #
                                                                                                                          ##
                                                                                                                          ##      ###
                                                                                                                          #       #
                                                                                                                         #          #
                                                                                                                         #        # #
                                                                                                                       #          # #
                                                                                                                        ###         #
                                                                                                                                  # ##
                                                                                                                                   #
                                                                                                                                    #
=== Z bin 20-30  (pts=4907) bbox x 90-134 y 94-114 ===
          ## # ##
              #  ##
          #   ### ##
        #        ## #
        #         ###
       #           # #
                   # #
      #            # #
     #              ###          ###
                   ###       ##########
    #               ###     ############
    #             ##         ### #########
  #               ####       ####     #######
  #               #      #  # ##       #######
 # #              ####   ######        ##### ###
                 ### #  #  ##          ####### ##
  #               ###    ## ##          ########     ###
# #              ##       ###           ###### # ## ######
#               # ###  ###  #          ######## #  #########
 #              ##       ###           #####  #  #############
#                #     ### #           ####### #################           ##
# #            ##       ####            ################ #########          ##
                       #####          # # #### ### #### #   #######          ###
# #          ####       ####          ###   ##  ########     #######           ###
####        ####       #####         # ###        ### #      ########             # #
 ####      # ## #       ####        #### ###        ##       ########               #
  ## ###########        #####      ######  #                 # ######                  ## ##
   ###  ######           ####     #########                  ####### #                   #####
     ########             ##################                 # #######                     ####
         #                 ################                 #########                          ##
                            ###############        #       ## ###### #
                               #### # ####         ###   #############
                                  ###   ##        ###################                       #
                                   #               ##################                       ###
                                 # #     ###         ###############                          ###
                                  #        ###        #############                            ####
                                         ######        ###########                           #  #######
                                 #       ########      #########                             ### ########
                                         ########      ########                                ### ########
                               ##        ########      # ######                               ## ###########
                                ###      #######       ########                                 #    ##########
                                  ###    ########     ##########                                #    ######## #              ##
                                    ##    #######    ##### ####                                # #    ######### ##            ###
                                           ################ ###                                         ## #  ### #####         #
                                             ################                                 # #        ##      # #####           ##
                                              ################                                          ###         ### #            ###
                                                #############                                 #          ###          ##                ###
                                                  ###########                                ##             #                              ##
                                                   #########                                 ##           #                                  ##
                                                       #                                #   ##            ###                                  ##
                                                                                        ### # #              #
                                                                                     #    ##               # #
                                                                                     ###   ###             # #
                                                                                       ##  #                #
                                                                                        ###  ##             # #
                                                                                          ## # ##             #
                                                                                             #####          ###
                                                                                  #            ## ##        #  #
                                                                                  ###            ### ##   ## ##
                                                                                 ## ###           #### #########                                #
                                                                                  #######            ### #######                               #
                                                                                   ### ###              ########                                #
                                                                                     ### #                #######                             ##
                                                                                      ###                    ###
                                                                                                               #                             ##

                                                                                                                                            #
                                                                                                                                            #
=== Z bin 30-40  (pts=4616) bbox x 114-159 y 104-126 ===
             #
            #
           ##     # #
